asgiref               3.2.10
astroid               2.3.3
binaryornot           0.4.4
certifi               2020.6.20
chardet               3.0.4
Click                 7.0
colorama              0.4.3
cookiecutter          1.7.2
decorator             4.4.2
decouple              0.0.7
Django                2.1.5
django-filter         2.3.0
django-rest           0.8.6
djangorestframework   3.11.1
env                   0.1.0
Flask                 1.1.1
get                   2019.4.13
idna                  2.10
install               1.3.3
isort                 4.3.21
itsdangerous          1.1.0
Jinja2                2.10.3
jinja2-time           0.2.0
kanren                0.2.3
lazy-object-proxy     1.4.3
Markdown              3.2.2
MarkupSafe            1.1.1
mccabe                0.6.1
Mesa                  0.8.7
multipledispatch      0.6.0
networkx              2.5
numpy                 1.19.0
pandas                1.1.2
pip                   20.2.3
pipenv                2018.11.26
post                  2019.4.13
poyo                  0.5.0
public                2019.4.13
pygame                1.9.6
pylint                2.4.4
python-dateutil       2.8.1
python-slugify        4.0.1
pytz                  2020.1
query-string          2019.4.13
request               2019.4.13
requests              2.24.0
scipy                 1.5.1
setuptools            41.2.0
six                   1.13.0
sqlparse              0.3.1
text-unidecode        1.3
toolz                 0.10.0
tornado               6.0.4
tqdm                  4.49.0
unification           0.2.2
urllib3               1.25.10
virtualenv            16.7.9
virtualenv-clone      0.5.3
virtualenvwrapper-win 1.2.6
Werkzeug              0.16.0
wrapt                 1.11.2
